Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,771151224,9893.479133886154,15353,0.19697120411048474,0,6960783,89.30331590319757,139,0.0017832995096305204,0,
United States of America,Americas,103436829,31249.547,0,0,0,1127152,340.527,0,0,0
China,Western Pacific,99312876,6750.069,922,0.063,0,121714,8.273,0,0,0
India,South-East Asia,44998838,3260.775,188,0.014,0,532032,38.553,1,0,0
France,Europe,38997490,59959.831,0,0,0,167985,258.282,0,0,0
Germany,Europe,38437756,46217.718,0,0,0,174979,210.395,0,0,0
Brazil,Americas,37721749,17746.449,0,0,0,704659,331.512,0,0,0
Republic of Korea,Western Pacific,34571873,67432.071,0,0,0,35934,70.089,0,0,0
Japan,Western Pacific,33803572,26727.165,0,0,0,74694,59.058,0,0,0
Italy,Europe,26082645,43732.385,6465,10.84,0,191715,321.446,31,0.052,0
The United Kingdom,Europe,24743787,36449.026,1760,2.593,0,229765,338.457,0,0,0
Russian Federation,Europe,23029404,15780.648,0,0,0,400047,274.128,0,0,0
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13980340,29536.378,0,0,0,121852,257.438,0,0,0
Viet Nam,Western Pacific,11623698,11941.512,67,0.069,0,43206,44.387,0,0,0
Australia,Western Pacific,11608166,45522.427,0,0,0,23129,90.702,0,0,0
Argentina,Americas,10054576,22246.717,0,0,0,130472,288.682,0,0,0
Netherlands,Europe,8618815,49511.836,0,0,0,22986,132.046,0,0,0
Mexico,Americas,7690908,5965.054,0,0,0,334630,259.538,0,0,0
